$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem4.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim4.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim4-solution_2.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 12:17:54
$*             HOSTNAME: UOSL13-R9ZGTMY
CTETRA      1477       1     102    7779      96    7780     658     655+
+            659     854    7792    2858
CTETRA      1478       1     105     131    6087    5969     840    3449+
+           3450    3451    3452    3453
CTETRA      1479       1     105     131    8026    6087     840    3224+
+           3174    3450    3449    6494
CTETRA      1480       1      75    5412      76    5515    2826    1785+
+            567    2036    3454    3402
CTETRA      1481       1    7778     100    7779      93     918     930+
+           7793    3218     647     654
CTETRA      1482       1    6999    8162    7000    6086    7028    7053+
+           7013    3455    6506    3215
CTETRA      1483       1      93      96      98     102     656     640+
+            682     657     659    3456
CTETRA      1484       1     118      98     102      99     742    3456+
+           2537     744     743    3226
CTETRA      1485       1    7910     102    7911     118    2539    3229+
+           7937     753    2537    2921
CTETRA      1486       1     190    7006    7005    4178    1386    7014+
+           1390    1383    1387    3457
CTETRA      1487       1      20    5543    5542    5558    3458    5672+
+           3425    3316    5717    5716
CTETRA      1488       1     110    5410    5513    5514    1775    1777+
+           1776    1786    3380    5628
CTETRA      1489       1     110    7855    8077    8078    3185    5158+
+           1774    3459    5157    8106
CTETRA      1490       1    7770    7771     109     239    7787    3405+
+           3460    2634    2150    3339
CTETRA      1491       1     109    7857    7771    7770    3437    4993+
+           3405    3460    4990    7787
CTETRA      1492       1      76    7854    8079    7853    1766    5159+
+           1783     568    7892    5162
CTETRA      1493       1     239     182    7771      19    2147    2151+
+           2150    3391    3184    3404
CTETRA      1494       1    5559      12    5558      16    3044    2478+
+           5718    3046     307    3423
CTETRA      1495       1     103    5576    5577    5561    1122    5770+
+           2961    3461    5769    5771
CTETRA      1496       1     135    8021    6026    6031     869    6236+
+           1951    1950    6230    6235
CTETRA      1497       1     103     139     137     136    1110    2810+
+           3206    2928    2966     874
CTETRA      1498       1      96      97      98     102     637     641+
+            640     659    3172    3456
CTETRA      1499       1    5578    5563     119     118    5775    3232+
+            755     754     748     757
CTETRA      1500       1      97      98    5563    5548     641     749+
+            759    3462    3463    5732
CTETRA      1501       1     102     252    7910    8024    2538    2536+
+           2539    2543    2540    5089
CTETRA      1502       1    7905       4       1      11    3306     266+
+            290    2517     287     285
CTETRA      1503       1     168       9    8030    8031    1131    2231+
+           2230    1156    2513    8037
CTETRA      1504       1    7087    4126    4125    7510    1658    4627+
+           1660    7315    4626    4623
CTETRA      1505       1     168    7007    7006    3992    2851    7018+
+           2228    3464    3465    3466
CTETRA      1506       1      40    4072    4068    4050     942    4374+
+            415     413    4377    4361
CTETRA      1507       1     130      41    5236    6052     830     451+
+           2052     834     833    2051
CTETRA      1508       1      41    7071    7070    6051     836    7163+
+           3467     828     837    3468
CTETRA      1509       1     130    6029    6049    6052    2446    6296+
+            831     834    6304    6307
CTETRA      1510       1      23    7543    4011    4176    3469    4870+
+           3470    3471    4876    4873
CTETRA      1511       1     128    7071    6051    6049     835     837+
+            825     817    3472    6308
CTETRA      1512       1     238    6102     127    5973    2190    3114+
+           2184    3473    3474    3475
CTETRA      1513       1      28    4193      27    4192    1366    2351+
+            362    1363    4948    2940
CTETRA      1514       1      48      51     142     141     470    3010+
+            898     911    1538    3015
CTETRA      1515       1     111    6090    6095    6089     706    6411+
+           2346    1324    6410    6409
CTETRA      1516       1     131    8026    6114    6090    3224    6498+
+           2691    2690    6497    6495
CTETRA      1517       1      23    6084    7055    7382    2519    3476+
+           3477    3478    6505    7114
CTETRA      1518       1     105    5970    5965    5964     848    5977+
+            855    2693    5976    5978
CTETRA      1519       1      59     241    3939      60    2703    2708+
+            501     522    2705    2709
CTETRA      1520       1    6124      63    6122      47    3479    2089+
+           6537    2076    3480    1721
CTETRA      1521       1      62    6125    6123    6079     516    6539+
+           1871    1874    6542    6526
CTETRA      1522       1      46    7760    3989    4145    3064    4264+
+           3481    2079    4754    4755
CTETRA      1523       1     156    5243    5244    5238    3027    5258+
+           3193    3021    5256    5259
CTETRA      1524       1     156    6212    6203    6202    2806    6908+
+           1032    2805    6907    6886
CTETRA      1525       1    4001     237    7063     238    2139    2153+
+           3482    2140    2129    3483
CTETRA      1526       1     138    7775    3993    4082    1010    4299+
+           2809    1012    4419    4421
CTETRA      1527       1     153     157    8018     154    1034    2357+
